日期,最低,最高,平均,同比,环比,阶段
2018-12-10,9450.0,9600.0,9525.0,4.67%,-0.52%,下跌期
2018-12-11,9300.0,9450.0,9375.0,2.46%,-1.57%,下跌期
2018-12-12,9150.0,9250.0,9200.0,0.55%,-1.87%,下跌期
2018-12-13,9100.0,9200.0,9150.0,0.55%,-0.54%,下跌期
2018-12-14,9100.0,9200.0,9150.0,0.00%,0.00%,下跌期
2018-12-17,9200.0,9350.0,9275.0,1.92%,1.37%,下跌期
2018-12-18,9200.0,9350.0,9275.0,2.20%,0.00%,下跌期
2018-12-19,9200.0,9350.0,9275.0,1.53%,0.00%,下跌期
2018-12-20,9200.0,9350.0,9275.0,1.09%,0.00%,下跌期
2018-12-21,9100.0,9250.0,9175.0,0.00%,-1.08%,下跌期
2018-12-24,9000.0,9150.0,9075.0,-0.55%,-1.09%,下跌期
2018-12-25,8950.0,9100.0,9025.0,-1.63%,-0.55%,下跌期
2018-12-26,8950.0,9100.0,9025.0,-1.90%,0.00%,下跌期
2018-12-27,8950.0,9150.0,9050.0,-1.36%,0.28%,下跌期
2018-12-28,9050.0,9150.0,9100.0,-0.55%,0.55%,下跌期
2018-12-29,9100.0,9200.0,9150.0,-0.54%,0.55%,下跌期
2019-01-02,9050.0,9200.0,9125.0,-2.41%,-0.27%,下跌期
2019-01-03,9050.0,9150.0,9100.0,-2.67%,-0.27%,下跌期
2019-01-04,9000.0,9100.0,9050.0,-3.21%,-0.55%,下跌期
2019-01-07,9150.0,9250.0,9200.0,-1.60%,1.66%,下跌期
2019-01-08,9150.0,9250.0,9200.0,-1.87%,0.00%,下跌期
2019-01-09,9200.0,9300.0,9250.0,-1.86%,0.54%,下跌期
2019-01-10,9200.0,9300.0,9250.0,-2.37%,0.00%,下跌期
2019-01-11,9200.0,9300.0,9250.0,-2.89%,0.00%,下跌期
2019-01-14,9200.0,9300.0,9250.0,-3.14%,0.00%,下跌期
2019-01-15,9150.0,9250.0,9200.0,-4.17%,-0.54%,下跌期
2019-01-16,9150.0,9250.0,9200.0,-3.41%,0.00%,下跌期
2019-01-17,9150.0,9250.0,9200.0,-2.65%,0.00%,下跌期
2019-01-18,9150.0,9250.0,9200.0,-2.39%,0.00%,下跌期
2019-01-21,9150.0,9250.0,9200.0,-2.39%,0.00%,下跌期
2019-01-22,9150.0,9250.0,9200.0,-2.90%,0.00%,下跌期
2019-01-23,9100.0,9200.0,9150.0,-3.43%,-0.54%,下跌期
2019-01-24,9100.0,9200.0,9150.0,-3.43%,0.00%,下跌期
2019-01-25,9100.0,9200.0,9150.0,-3.94%,0.00%,下跌期
2019-01-28,9000.0,9100.0,9050.0,-4.74%,-1.09%,下跌期
2019-01-29,8900.0,9050.0,8975.0,-5.77%,-0.83%,下跌期
2019-01-30,8900.0,9050.0,8975.0,-5.28%,0.00%,下跌期
2019-01-31,8900.0,9050.0,8975.0,-5.28%,0.00%,下跌期
2019-02-01,8900.0,9050.0,8975.0,-4.77%,0.00%,下跌期
2019-02-02,8900.0,9050.0,8975.0,-4.77%,0.00%,下跌期
2019-02-03,8900.0,9050.0,8975.0,-4.77%,0.00%,下跌期
2019-02-11,8950.0,9050.0,9000.0,-2.17%,0.28%,下跌期
2019-02-12,8850.0,8930.0,8890.0,-3.37%,-1.22%,下跌期
2019-02-13,8750.0,8850.0,8800.0,-4.35%,-1.01%,下跌期
2019-02-14,8700.0,8800.0,8750.0,-4.89%,-0.57%,下跌期
2019-02-15,8700.0,8800.0,8750.0,-4.89%,0.00%,下跌期
2019-02-18,8650.0,8750.0,8700.0,-5.43%,-0.57%,下跌期
2019-02-19,8650.0,8750.0,8700.0,-5.43%,0.00%,下跌期
2019-02-20,8800.0,8900.0,8850.0,-3.80%,1.72%,下跌期
2019-02-21,8850.0,8950.0,8900.0,-3.26%,0.56%,下跌期
2019-02-22,8830.0,8930.0,8880.0,-3.22%,-0.22%,下跌期
2019-02-25,8750.0,8800.0,8775.0,-3.84%,-1.18%,下跌期
2019-02-26,8730.0,8780.0,8755.0,-3.79%,-0.23%,下跌期
2019-02-27,8700.0,8780.0,8740.0,-3.96%,-0.17%,下跌期
2019-02-28,8650.0,8700.0,8675.0,-4.14%,-0.74%,下跌期
2019-03-01,8650.0,8700.0,8675.0,-4.14%,0.00%,下跌期
2019-03-04,8800.0,8900.0,8850.0,-3.28%,2.02%,下跌期
2019-03-05,8880.0,9000.0,8940.0,-1.76%,1.02%,下跌期
2019-03-06,8900.0,9000.0,8950.0,-1.65%,0.11%,下跌期
2019-03-07,8850.0,8950.0,8900.0,-1.66%,-0.56%,下跌期
2019-03-08,8750.0,8900.0,8825.0,-1.67%,-0.84%,下跌期
2019-03-11,8750.0,8850.0,8800.0,-1.95%,-0.28%,下跌期
2019-03-12,8830.0,8900.0,8865.0,0.45%,0.74%,下跌期
2019-03-13,8850.0,8900.0,8875.0,0.57%,0.11%,下跌期
2019-03-14,8850.0,8900.0,8875.0,0.57%,0.00%,下跌期
2019-03-15,8750.0,8900.0,8825.0,0.00%,-0.56%,下跌期
2019-03-18,8650.0,8750.0,8700.0,-1.42%,-1.42%,下跌期
2019-03-19,8650.0,8750.0,8700.0,0.58%,0.00%,下跌期
2019-03-20,8650.0,8750.0,8700.0,1.16%,0.00%,下跌期
2019-03-21,8750.0,8850.0,8800.0,1.44%,1.15%,下跌期
2019-03-22,8750.0,8850.0,8800.0,0.98%,0.00%,下跌期
2019-03-25,8750.0,8900.0,8825.0,2.92%,0.28%,下跌期
2019-03-26,8750.0,8900.0,8825.0,3.34%,0.00%,下跌期
2019-03-27,8750.0,8900.0,8825.0,3.64%,0.00%,下跌期
2019-03-28,8750.0,8900.0,8825.0,2.92%,0.00%,下跌期
2019-03-29,8750.0,8850.0,8800.0,2.33%,-0.28%,下跌期
2019-04-01,8750.0,8900.0,8825.0,1.73%,0.28%,下跌期
2019-04-02,8780.0,8900.0,8840.0,1.61%,0.17%,下跌期
2019-04-03,8850.0,8950.0,8900.0,2.30%,0.68%,下跌期
2019-04-04,8850.0,8950.0,8900.0,1.42%,0.00%,下跌期
2019-04-08,9000.0,9100.0,9050.0,3.13%,1.69%,下跌期
2019-04-09,8950.0,9050.0,9000.0,1.12%,-0.55%,下跌期
2019-04-10,8900.0,9050.0,8975.0,0.56%,-0.28%,下跌期
2019-04-11,8900.0,9050.0,8975.0,0.00%,0.00%,下跌期
2019-04-12,8900.0,9050.0,8975.0,0.56%,0.00%,下跌期
2019-04-15,8900.0,9050.0,8975.0,0.28%,0.00%,下跌期
2019-04-16,8900.0,9050.0,8975.0,0.28%,0.00%,下跌期
2019-04-17,8900.0,9050.0,8975.0,1.13%,0.00%,下跌期
2019-04-18,8850.0,8950.0,8900.0,0.28%,-0.84%,下跌期
2019-04-19,8800.0,8900.0,8850.0,-0.28%,-0.56%,下跌期
2019-04-22,8800.0,8900.0,8850.0,-0.28%,0.00%,下跌期
2019-04-23,8800.0,8900.0,8850.0,0.28%,0.00%,下跌期
2019-04-24,8800.0,8900.0,8850.0,0.28%,0.00%,下跌期
2019-04-25,8750.0,8850.0,8800.0,-0.56%,-0.56%,下跌期
2019-04-26,8750.0,8850.0,8800.0,-1.12%,0.00%,下跌期
2019-04-28,8750.0,8850.0,8800.0,-1.40%,0.00%,下跌期
2019-04-29,8750.0,8850.0,8800.0,-1.40%,0.00%,下跌期
2019-04-30,8750.0,8850.0,8800.0,-1.40%,0.00%,下跌期
2019-05-05,8750.0,8850.0,8800.0,-4.09%,0.00%,下跌期
2019-05-06,8750.0,8850.0,8800.0,-4.09%,0.00%,下跌期
2019-05-07,8750.0,8800.0,8775.0,-4.62%,-0.28%,下跌期
2019-05-08,8700.0,8800.0,8750.0,-4.89%,-0.28%,下跌期
2019-05-09,8600.0,8700.0,8650.0,-5.98%,-1.14%,下跌期
2019-05-10,8600.0,8700.0,8650.0,-6.23%,0.00%,下跌期
2019-05-13,8500.0,8600.0,8550.0,-7.32%,-1.16%,下跌期
2019-05-14,8400.0,8500.0,8450.0,-8.65%,-1.17%,下跌期
2019-05-15,8350.0,8450.0,8400.0,-9.19%,-0.59%,下跌期
2019-05-16,8350.0,8450.0,8400.0,-8.70%,0.00%,下跌期
2019-05-17,8350.0,8450.0,8400.0,-8.70%,0.00%,下跌期
2019-05-20,8450.0,8550.0,8500.0,-7.61%,1.19%,下跌期
2019-05-21,8500.0,8650.0,8575.0,-7.55%,0.88%,下跌期
2019-05-22,8550.0,8700.0,8625.0,-7.01%,0.58%,下跌期
2019-05-23,8500.0,8650.0,8575.0,-7.55%,-0.58%,下跌期
2019-05-24,8400.0,8550.0,8475.0,-8.63%,-1.17%,下跌期
2019-05-27,8400.0,8550.0,8475.0,-8.63%,0.00%,下跌期
2019-05-28,8400.0,8550.0,8475.0,-8.63%,0.00%,平稳期
2019-05-29,8400.0,8550.0,8475.0,-8.63%,0.00%,平稳期
2019-05-30,8500.0,8600.0,8550.0,-7.82%,0.88%,平稳期
2019-05-31,8400.0,8500.0,8450.0,-8.89%,-1.17%,平稳期
2019-06-03,8300.0,8450.0,8375.0,-8.97%,-0.89%,平稳期
2019-06-04,8200.0,8250.0,8225.0,-10.98%,-1.79%,平稳期
2019-06-05,8250.0,8350.0,8300.0,-10.03%,0.91%,平稳期
2019-06-06,8150.0,8250.0,8200.0,-11.59%,-1.20%,平稳期
2019-06-10,8250.0,8350.0,8300.0,-10.27%,1.22%,平稳期
2019-06-11,8250.0,8350.0,8300.0,-10.27%,0.00%,平稳期
2019-06-12,8250.0,8350.0,8300.0,-11.23%,0.00%,平稳期
2019-06-13,8250.0,8350.0,8300.0,-10.99%,0.00%,下跌期
2019-06-14,8300.0,8400.0,8350.0,-10.46%,0.60%,平稳期
2019-06-17,8300.0,8400.0,8350.0,-9.49%,0.00%,平稳期
2019-06-18,8250.0,8350.0,8300.0,-10.03%,-0.60%,平稳期
2019-06-19,8350.0,8400.0,8375.0,-8.82%,0.90%,平稳期
2019-06-20,8400.0,8500.0,8450.0,-7.65%,0.90%,平稳期
2019-06-21,8450.0,8550.0,8500.0,-6.85%,0.59%,平稳期
2019-06-24,8500.0,8600.0,8550.0,-5.79%,0.59%,平稳期
2019-06-25,8550.0,8600.0,8575.0,-4.88%,0.29%,平稳期
2019-06-26,8500.0,8600.0,8550.0,-5.42%,-0.29%,平稳期
2019-06-27,8550.0,8600.0,8575.0,-5.51%,0.29%,平稳期
2019-06-28,8500.0,8600.0,8550.0,-6.04%,-0.29%,平稳期
2019-07-01,8700.0,8800.0,8750.0,-4.48%,2.34%,平稳期
2019-07-02,8600.0,8650.0,8625.0,-6.50%,-1.43%,平稳期
2019-07-03,8850.0,8900.0,8875.0,-3.90%,2.90%,平稳期
2019-07-04,8800.0,8850.0,8825.0,-4.44%,-0.56%,平稳期
2019-07-05,8700.0,8750.0,8725.0,-5.37%,-1.13%,平稳期
2019-07-08,8800.0,8900.0,8850.0,-2.91%,1.43%,平稳期
2019-07-09,8800.0,8900.0,8850.0,-3.44%,0.00%,平稳期
2019-07-10,8800.0,8900.0,8850.0,-4.07%,0.00%,平稳期
2019-07-11,8800.0,8850.0,8825.0,-4.49%,-0.28%,平稳期
2019-07-12,8750.0,8800.0,8775.0,-5.14%,-0.57%,平稳期
2019-07-15,8750.0,8800.0,8775.0,-5.39%,0.00%,下跌期
2019-07-16,8750.0,8800.0,8775.0,-6.05%,0.00%,下跌期
2019-07-17,8700.0,8750.0,8725.0,-6.28%,-0.57%,下跌期
2019-07-18,8700.0,8750.0,8725.0,-6.28%,0.00%,下跌期
2019-07-19,8650.0,8750.0,8700.0,-6.80%,-0.29%,下跌期
2019-07-22,8650.0,8750.0,8700.0,-6.80%,0.00%,下跌期
2019-07-23,8700.0,8800.0,8750.0,-6.57%,0.57%,下跌期
2019-07-24,8650.0,8750.0,8700.0,-7.94%,-0.57%,下跌期
2019-07-25,8650.0,8750.0,8700.0,-8.42%,0.00%,下跌期
2019-07-26,8700.0,8800.0,8750.0,-7.41%,0.57%,下跌期
2019-07-29,8700.0,8750.0,8725.0,-7.67%,-0.29%,下跌期
2019-07-30,8750.0,8850.0,8800.0,-8.09%,0.86%,下跌期
2019-07-31,8700.0,8800.0,8750.0,-8.62%,-0.57%,下跌期
2019-08-01,8700.0,8800.0,8750.0,-8.85%,0.00%,下跌期
2019-08-02,8650.0,8750.0,8700.0,-9.61%,-0.57%,下跌期
2019-08-05,8550.0,8700.0,8625.0,-12.44%,-0.86%,下跌期
2019-08-06,8550.0,8700.0,8625.0,-13.75%,0.00%,下跌期
2019-08-07,8600.0,8700.0,8650.0,-14.57%,0.29%,平稳期
2019-08-08,8600.0,8700.0,8650.0,-14.57%,0.00%,平稳期
2019-08-09,8600.0,8700.0,8650.0,-14.36%,0.00%,平稳期
2019-08-12,8600.0,8700.0,8650.0,-14.36%,0.00%,平稳期
2019-08-13,8600.0,8700.0,8650.0,-13.84%,0.00%,平稳期
2019-08-14,8650.0,8800.0,8725.0,-14.04%,0.87%,平稳期
2019-08-15,8600.0,8750.0,8675.0,-14.45%,-0.57%,平稳期
2019-08-16,8600.0,8750.0,8675.0,-13.98%,0.00%,平稳期
2019-08-19,8600.0,8750.0,8675.0,-13.47%,0.00%,平稳期
2019-08-20,8650.0,8750.0,8700.0,-12.78%,0.29%,平稳期
2019-08-21,8650.0,8750.0,8700.0,-12.78%,0.00%,平稳期
2019-08-22,8600.0,8700.0,8650.0,-13.72%,-0.57%,平稳期
2019-08-23,8550.0,8650.0,8600.0,-14.00%,-0.58%,平稳期
2019-08-26,8500.0,8600.0,8550.0,-13.20%,-0.58%,平稳期
2019-08-27,8500.0,8600.0,8550.0,-12.98%,0.00%,下跌期
2019-08-28,8500.0,8600.0,8550.0,-13.20%,0.00%,下跌期
2019-08-29,8500.0,8600.0,8550.0,-13.42%,0.00%,平稳期
2019-08-30,8450.0,8550.0,8500.0,-13.49%,-0.58%,平稳期
2019-09-02,8450.0,8550.0,8500.0,-13.62%,0.00%,平稳期
2019-09-03,8480.0,8600.0,8540.0,-13.21%,0.47%,平稳期
2019-09-04,8540.0,8600.0,8570.0,-12.77%,0.35%,平稳期
2019-09-05,8630.0,8750.0,8690.0,-11.55%,1.40%,平稳期
2019-09-06,8630.0,8750.0,8690.0,-11.55%,0.00%,平稳期
2019-09-09,8600.0,8700.0,8650.0,-12.71%,-0.46%,平稳期
2019-09-10,8630.0,8700.0,8665.0,-13.35%,0.17%,平稳期
2019-09-11,8630.0,8700.0,8665.0,-13.35%,0.00%,平稳期
2019-09-12,8630.0,8700.0,8665.0,-12.91%,0.00%,平稳期
2019-09-16,8700.0,8850.0,8775.0,-12.25%,1.27%,平稳期
2019-09-17,8900.0,9050.0,8975.0,-11.88%,2.28%,平稳期
2019-09-18,8850.0,8950.0,8900.0,-13.17%,-0.84%,平稳期
2019-09-19,8850.0,8950.0,8900.0,-14.01%,0.00%,平稳期
2019-09-20,8800.0,8900.0,8850.0,-16.11%,-0.56%,下跌期
2019-09-23,8800.0,8900.0,8850.0,-15.51%,0.00%,下跌期
2019-09-24,8800.0,8900.0,8850.0,-15.51%,0.00%,下跌期
2019-09-25,8800.0,8900.0,8850.0,-15.71%,0.00%,下跌期
2019-09-26,8800.0,8900.0,8850.0,-15.71%,0.00%,下跌期
2019-09-27,8750.0,8850.0,8800.0,-16.39%,-0.56%,下跌期
2019-09-29,8750.0,8850.0,8800.0,-16.98%,0.00%,下跌期
2019-09-30,8750.0,8850.0,8800.0,-17.18%,0.00%,下跌期
2019-10-08,8650.0,8750.0,8700.0,-19.63%,-1.14%,下跌期
2019-10-09,8700.0,8800.0,8750.0,-20.63%,0.57%,下跌期
2019-10-10,8700.0,8850.0,8775.0,-20.77%,0.29%,下跌期
2019-10-11,8700.0,8850.0,8775.0,-20.77%,0.00%,下跌期
2019-10-12,8700.0,8850.0,8775.0,-20.77%,0.00%,下跌期
2019-10-14,8700.0,8850.0,8775.0,-20.77%,0.00%,下跌期
2019-10-15,8700.0,8850.0,8775.0,-20.59%,0.00%,下跌期
2019-10-16,8700.0,8850.0,8775.0,-20.23%,0.00%,下跌期
2019-10-17,8650.0,8850.0,8750.0,-20.45%,-0.28%,下跌期
2019-10-18,8650.0,8800.0,8725.0,-20.50%,-0.29%,下跌期
2019-10-21,8650.0,8800.0,8725.0,-20.32%,0.00%,下跌期
2019-10-22,8630.0,8750.0,8690.0,-20.28%,-0.40%,下跌期
2019-10-23,8630.0,8750.0,8690.0,-19.91%,0.00%,下跌期
2019-10-24,8630.0,8750.0,8690.0,-19.16%,0.00%,下跌期
2019-10-25,8630.0,8750.0,8690.0,-18.59%,0.00%,下跌期
2019-10-28,8600.0,8750.0,8675.0,-18.54%,-0.17%,下跌期
2019-10-29,8530.0,8700.0,8615.0,-18.34%,-0.69%,下跌期
2019-10-30,8450.0,8700.0,8575.0,-18.14%,-0.46%,下跌期
2019-10-31,8450.0,8700.0,8575.0,-17.55%,0.00%,下跌期
2019-11-01,8400.0,8600.0,8500.0,-18.47%,-0.87%,下跌期
2019-11-04,8450.0,8650.0,8550.0,-17.79%,0.59%,下跌期
2019-11-05,8450.0,8650.0,8550.0,-17.99%,0.00%,下跌期
2019-11-06,8450.0,8650.0,8550.0,-17.99%,0.00%,下跌期
2019-11-07,8450.0,8650.0,8550.0,-17.79%,0.00%,下跌期
2019-11-08,8450.0,8650.0,8550.0,-17.99%,0.00%,下跌期
2019-11-11,8400.0,8550.0,8475.0,-18.12%,-0.88%,下跌期
2019-11-12,8400.0,8550.0,8475.0,-17.92%,0.00%,下跌期
2019-11-13,8400.0,8550.0,8475.0,-16.91%,0.00%,下跌期
2019-11-14,8400.0,8450.0,8425.0,-15.75%,-0.59%,下跌期
2019-11-15,8350.0,8450.0,8400.0,-16.00%,-0.30%,下跌期
2019-11-18,8300.0,8450.0,8375.0,-15.83%,-0.30%,下跌期
2019-11-19,8300.0,8450.0,8375.0,-15.62%,0.00%,下跌期
2019-11-20,8300.0,8450.0,8375.0,-15.19%,0.00%,下跌期
2019-11-21,8250.0,8450.0,8350.0,-11.87%,-0.30%,下跌期
2019-11-22,8250.0,8450.0,8350.0,-11.64%,0.00%,下跌期
2019-11-25,8250.0,8400.0,8325.0,-10.24%,-0.30%,下跌期
2019-11-26,8270.0,8450.0,8360.0,-6.07%,0.42%,下跌期
2019-11-27,8250.0,8400.0,8325.0,-6.20%,-0.42%,下跌期
2019-11-28,8250.0,8400.0,8325.0,-6.72%,0.00%,下跌期
2019-11-29,8250.0,8400.0,8325.0,-7.76%,0.00%,下跌期
2019-12-02,8200.0,8400.0,8300.0,-8.03%,-0.30%,下跌期
2019-12-03,8200.0,8400.0,8300.0,-8.79%,0.00%,下跌期
2019-12-04,8200.0,8350.0,8275.0,-11.97%,-0.30%,下跌期
2019-12-05,8200.0,8300.0,8250.0,-13.61%,-0.30%,下跌期
2019-12-06,8100.0,8300.0,8200.0,-15.25%,-0.61%,下跌期
2019-12-09,8050.0,8200.0,8125.0,-15.14%,-0.91%,下跌期
2019-12-10,8000.0,8150.0,8075.0,-15.22%,-0.62%,下跌期
2019-12-11,7900.0,8050.0,7975.0,-14.93%,-1.24%,下跌期
2019-12-12,7900.0,8000.0,7950.0,-13.59%,-0.31%,下跌期
2019-12-13,7850.0,8000.0,7925.0,-13.39%,-0.31%,下跌期
2019-12-16,7850.0,8000.0,7925.0,-13.39%,0.00%,下跌期
2019-12-17,7850.0,8000.0,7925.0,-14.56%,0.00%,下跌期
2019-12-18,7800.0,7950.0,7875.0,-15.09%,-0.63%,下跌期
2019-12-19,7750.0,7900.0,7825.0,-15.63%,-0.63%,下跌期
2019-12-20,7750.0,7800.0,7775.0,-16.17%,-0.64%,下跌期
2019-12-23,7700.0,7800.0,7750.0,-15.53%,-0.32%,下跌期
2019-12-24,7650.0,7800.0,7725.0,-14.88%,-0.32%,下跌期
2019-12-25,7650.0,7750.0,7700.0,-14.68%,-0.32%,下跌期
2019-12-26,7600.0,7720.0,7660.0,-15.12%,-0.52%,下跌期
2019-12-27,7600.0,7720.0,7660.0,-15.36%,0.00%,下跌期
2019-12-30,7600.0,7750.0,7675.0,-16.12%,0.20%,下跌期
2019-12-31,7600.0,7750.0,7675.0,-16.12%,0.00%,下跌期
2020-01-02,7550.0,7700.0,7625.0,-16.44%,-0.65%,下跌期
2020-01-03,7550.0,7650.0,7600.0,-16.48%,-0.33%,下跌期
2020-01-06,7550.0,7650.0,7600.0,-16.02%,0.00%,下跌期
2020-01-07,7500.0,7600.0,7550.0,-17.93%,-0.66%,下跌期
2020-01-08,7500.0,7600.0,7550.0,-17.93%,0.00%,下跌期
2020-01-09,7500.0,7600.0,7550.0,-18.38%,0.00%,下跌期
2020-01-10,7500.0,7600.0,7550.0,-18.38%,0.00%,下跌期
2020-01-13,7500.0,7600.0,7550.0,-18.38%,0.00%,平稳期
2020-01-14,7500.0,7650.0,7575.0,-18.11%,0.33%,平稳期
2020-01-15,7500.0,7650.0,7575.0,-17.66%,0.00%,平稳期
2020-01-16,7450.0,7600.0,7525.0,-18.21%,-0.66%,平稳期
2020-01-17,7450.0,7550.0,7500.0,-18.48%,-0.33%,平稳期
2020-01-19,7450.0,7550.0,7500.0,-18.48%,0.00%,平稳期
2020-01-20,7400.0,7550.0,7475.0,-18.75%,-0.33%,平稳期
2020-01-21,7400.0,7550.0,7475.0,-18.75%,0.00%,平稳期
2020-01-22,7400.0,7550.0,7475.0,-18.75%,0.00%,平稳期
2020-01-23,7350.0,7450.0,7400.0,-19.13%,-1.00%,平稳期
2020-02-03,6900.0,7100.0,7000.0,-22.01%,-5.41%,平稳期
2020-02-04,6850.0,6950.0,6900.0,-23.12%,-1.43%,下跌期
2020-02-05,6850.0,6950.0,6900.0,-23.12%,0.00%,下跌期
2020-02-06,6850.0,6900.0,6875.0,-23.40%,-0.36%,下跌期
2020-02-07,6750.0,6950.0,6850.0,-23.68%,-0.36%,下跌期
2020-02-10,6750.0,6950.0,6850.0,-23.68%,0.00%,下跌期
2020-02-11,6750.0,6950.0,6850.0,-23.89%,0.00%,下跌期
2020-02-12,6700.0,6900.0,6800.0,-23.51%,-0.73%,下跌期
2020-02-13,6700.0,6850.0,6775.0,-23.01%,-0.37%,下跌期
2020-02-14,6650.0,6850.0,6750.0,-22.86%,-0.37%,下跌期
2020-02-17,6650.0,6850.0,6750.0,-22.86%,0.00%,下跌期
2020-02-18,6750.0,6900.0,6825.0,-21.55%,1.11%,下跌期
2020-02-19,6800.0,6950.0,6875.0,-20.98%,0.73%,下跌期
2020-02-20,6900.0,7050.0,6975.0,-21.19%,1.45%,下跌期
2020-02-21,6980.0,7150.0,7065.0,-20.62%,1.29%,下跌期
2020-02-24,6900.0,7100.0,7000.0,-21.17%,-0.92%,下跌期
2020-02-25,6900.0,7050.0,6975.0,-20.51%,-0.36%,下跌期
2020-02-26,6900.0,7050.0,6975.0,-20.33%,0.00%,下跌期
2020-02-27,6850.0,7050.0,6950.0,-20.48%,-0.36%,下跌期
2020-02-28,6750.0,7050.0,6900.0,-20.46%,-0.72%,下跌期
2020-03-02,6800.0,7050.0,6925.0,-20.17%,0.36%,下跌期
2020-03-03,6950.0,7100.0,7025.0,-19.02%,1.44%,下跌期
2020-03-04,6950.0,7100.0,7025.0,-20.62%,0.00%,下跌期
2020-03-05,7000.0,7150.0,7075.0,-20.86%,0.71%,下跌期
2020-03-06,7000.0,7150.0,7075.0,-20.95%,0.00%,下跌期
2020-03-09,6800.0,7000.0,6900.0,-21.81%,-2.47%,下跌期
2020-03-10,6850.0,7050.0,6950.0,-21.25%,0.72%,下跌期
2020-03-11,6900.0,7100.0,7000.0,-20.45%,0.72%,下跌期
2020-03-12,6800.0,7000.0,6900.0,-22.17%,-1.43%,下跌期
2020-03-13,6750.0,6950.0,6850.0,-22.82%,-0.72%,下跌期
2020-03-16,6720.0,6950.0,6835.0,-22.55%,-0.22%,下跌期
2020-03-17,6630.0,6850.0,6740.0,-23.63%,-1.39%,下跌期
2020-03-18,6680.0,6900.0,6790.0,-21.95%,0.74%,下跌期
2020-03-19,6450.0,6800.0,6625.0,-23.85%,-2.43%,下跌期
2020-03-20,6580.0,6750.0,6665.0,-23.39%,0.60%,下跌期
2020-03-23,6400.0,6750.0,6575.0,-25.28%,-1.35%,下跌期
2020-03-24,6400.0,6750.0,6575.0,-25.28%,0.00%,平稳期
2020-03-25,6400.0,6700.0,6550.0,-25.78%,-0.38%,平稳期
2020-03-26,6300.0,6600.0,6450.0,-26.91%,-1.53%,平稳期
